Shimmer_7619_Timestamp_Unix_CAL (ms),Shimmer_7619_GSR_Range_CAL (no_units),Shimmer_7619_GSR_Skin_Conductance_CAL (uS),Shimmer_7619_GSR_Skin_Resistance_CAL (kOhms),Shimmer_7619_PPG_A13_CAL (mV),TimeStamp,SystemTime,SystemUNIXTime,LatestHitObject,ShowingSaccadeDot,SaccadeDotPosition,Left_GazePointOnDisplayArea_X,Left_GazePointOnDisplayArea_Y,Left_GazePointOnDisplayArea_Valid,Left_PupilDiameter,Left_PupilDiameter_Valid,Right_GazePointOnDisplayArea_X,Right_GazePointOnDisplayArea_Y,Right_GazePointOnDisplayArea_Valid,Right_PupilDiameter,Right_PupilDiameter_Valid 
"['1.5839700714316406E12', '0.0', '-0.018223898820913683', '-54873.0000000002', '834.4322344322344', '']" 
"['1.5839701117910156E12', '2.0', '1.8073260073260073', '553.3036076205918', '1387.5457875457876', '']"
"['1.5839701117988281E12', '2.0', '1.8073260073260073', '553.3036076205918', '1386.080586080586', '']"
"['1.5839701118066406E12', '2.0', '1.8087912087912086', '552.8554070473876', '1383.8827838827838', '']"
"['1.5839701118144531E12', '2.0', '1.81025641025641', '552.4079320113315', '1383.8827838827838', '']"
"['1.5839701118222656E12', '2.0', '1.814652014652015', '551.0698425514735', '1381.6849816849815', '']"
"['1.5839701118300781E12', '2.0', '1.8234432234432234', '548.4130172760144', '1381.6849816849815', '']"
"['1.5839701118378906E12', '2.0', '1.830769230769231', '546.218487394958', '1380.2197802197802', '']"
"['1.5839701118457031E12', '2.0', '1.833699633699634', '545.3455852976427', '1379.4871794871794', '']"
"['1.5839701118535156E12', '2.0', '1.8351648351648353', '544.9101796407185', '1378.7545787545787', '']"
"['1.5839701118613281E12', '2.0', '1.8366300366300368', '544.4754686876745', '1378.021978021978', '']"
"['1.5839701118691406E12', '2.0', '1.8380952380952382', '544.041450777202', '1378.7545787545787', '']"
"['1.5839701118769531E12', '2.0', '1.8380952380952382', '544.041450777202', '1378.7545787545787', '']"
"['1.5839701118847656E12', '2.0', '1.8380952380952382', '544.041450777202', '1378.7545787545787', '']"
"['1.5839701118925781E12', '2.0', '1.8380952380952382', '544.041450777202', '1378.7545787545787', '']"
"['1.5839701119003906E12', '2.0', '1.8380952380952382', '544.041450777202', '1379.4871794871794', '']"
"['1.5839701119082031E12', '2.0', '1.8380952380952382', '544.041450777202', '1379.4871794871794', '']"
"['1.5839701119160156E12', '2.0', '1.8380952380952382', '544.041450777202', '1380.2197802197802', '']"
"['1.5839701119238281E12', '2.0', '1.8395604395604397', '543.6081242532855', '1380.2197802197802', '']"
"['1.5839701119316406E12', '2.0', '1.8395604395604397', '543.6081242532855', '1380.2197802197802', '']"
"['1.5839701119394531E12', '2.0', '1.8395604395604397', '543.6081242532855', '1380.952380952381', '']"
"['1.5839701119472656E12', '2.0', '1.841025641025641', '543.175487465181', '1380.2197802197802', '']"
"['1.5839701119550781E12', '2.0', '1.841025641025641', '543.175487465181', '1380.952380952381', '']"
"['1.5839701119628906E12', '2.0', '1.841025641025641', '543.175487465181', '1380.952380952381', '']"
"['1.5839701119707031E12', '2.0', '1.8424908424908426', '542.7435387673956', '1380.952380952381', '']"
"['1.5839701119785156E12', '2.0', '1.8424908424908426', '542.7435387673956', '1380.952380952381', '']"
"['1.5839701119863281E12', '2.0', '1.841025641025641', '543.175487465181', '1380.952380952381', '']"
"['1.5839701119941406E12', '2.0', '1.8424908424908426', '542.7435387673956', '1381.6849816849815', '']"
"['1.5839701120019531E12', '2.0', '1.8424908424908426', '542.7435387673956', '1381.6849816849815', '']"
"['1.5839701120097656E12', '2.0', '1.8424908424908426', '542.7435387673956', '1381.6849816849815', '']"
"['1.5839701120175781E12', '2.0', '1.8424908424908426', '542.7435387673956', '1381.6849816849815', '']"
"['1.5839701120253906E12', '2.0', '1.8424908424908426', '542.7435387673956', '1382.4175824175823', '']"
"['1.5839701120332031E12', '2.0', '1.843956043956044', '542.3122765196663', '1382.4175824175823', '']"
"['1.5839701120410156E12', '2.0', '1.843956043956044', '542.3122765196663', '1382.4175824175823', '']"
"['1.5839701120488281E12', '2.0', '1.843956043956044', '542.3122765196663', '1383.150183150183', '']"
"['1.5839701120566406E12', '2.0', '1.8424908424908426', '542.7435387673956', '1383.150183150183', '']"
"['1.5839701120644531E12', '2.0', '1.843956043956044', '542.3122765196663', '1383.8827838827838', '']"
"['1.5839701120722656E12', '2.0', '1.843956043956044', '542.3122765196663', '1383.150183150183', '']"
"['1.5839701120800781E12', '2.0', '1.843956043956044', '542.3122765196663', '1383.8827838827838', '']"
"['1.5839701120878906E12', '2.0', '1.843956043956044', '542.3122765196663', '1383.8827838827838', '']"
"['1.5839701120957031E12', '2.0', '1.8424908424908426', '542.7435387673956', '1383.150183150183', '']"
"['1.5839701121035156E12', '2.0', '1.843956043956044', '542.3122765196663', '1382.4175824175823', '']"
"['1.5839701121113281E12', '2.0', '1.843956043956044', '542.3122765196663', '1381.6849816849815', '']"
"['1.5839701121191406E12', '2.0', '1.843956043956044', '542.3122765196663', '1380.952380952381', '']"
"['1.5839701121269531E12', '2.0', '1.843956043956044', '542.3122765196663', '1380.2197802197802', '']"
"['1.5839701121347656E12', '2.0', '1.843956043956044', '542.3122765196663', '1380.952380952381', '']"
"['1.5839701121425781E12', '2.0', '1.843956043956044', '542.3122765196663', '1382.4175824175823', '']"
"['1.5839701121503906E12', '2.0', '1.843956043956044', '542.3122765196663', '1384.6153846153845', '']"
"['1.5839701121582031E12', '2.0', '1.8424908424908426', '542.7435387673956', '1387.5457875457876', '']"
"['1.5839701121660156E12', '2.0', '1.841025641025641', '543.175487465181', '1391.9413919413919', '']"
"['1.5839701121738281E12', '2.0', '1.841025641025641', '543.175487465181', '1397.8021978021977', '']"
"['1.5839701121816406E12', '2.0', '1.8395604395604397', '543.6081242532855', '1405.128205128205', '']"
"['1.5839701121894531E12', '2.0', '1.8395604395604397', '543.6081242532855', '1412.4542124542124', '']"
"['1.5839701121972656E12', '2.0', '1.8380952380952382', '544.041450777202', '1420.5128205128203', '']"
"['1.5839701122050781E12', '2.0', '1.824908424908425', '547.9727017262143', '1429.3040293040292', '']"
"['1.5839701122128906E12', '2.0', '1.814652014652015', '551.0698425514735', '1437.3626373626373', '']"
"['1.5839701122207031E12', '2.0', '1.8073260073260073', '553.3036076205918', '1445.4212454212454', '']"
"['1.5839701122285156E12', '2.0', '1.8058608058608059', '553.7525354969574', '1452.014652014652', '']"
"['1.5839701122363281E12', '2.0', '1.804395604395604', '554.202192448234', '1458.6080586080584', '']"
"['1.5839701122441406E12', '2.0', '1.8029304029304027', '554.6525802519302', '1462.2710622710622', '']"
"['1.5839701122519531E12', '2.0', '1.8029304029304027', '554.6525802519302', '1463.7362637362637', '']"
"['1.5839701122597656E12', '2.0', '1.804395604395604', '554.202192448234', '1464.4688644688645', '']"
"['1.5839701122675781E12', '2.0', '1.804395604395604', '554.202192448234', '1463.7362637362637', '']"
"['1.5839701122753906E12', '2.0', '1.804395604395604', '554.202192448234', '1460.8058608058607', '']"
"['1.5839701122832031E12', '2.0', '1.8058608058608059', '553.7525354969574', '1456.4102564102564', '']"
"['1.5839701122910156E12', '2.0', '1.804395604395604', '554.202192448234', '1450.5494505494505', '']"
"['1.5839701122988281E12', '2.0', '1.8058608058608059', '553.7525354969574', '1443.956043956044', '']"
"['1.5839701123066406E12', '2.0', '1.8058608058608059', '553.7525354969574', '1435.8974358974358', '']"
"['1.5839701123144531E12', '2.0', '1.8058608058608059', '553.7525354969574', '1428.5714285714284', '']"
"['1.5839701123222656E12', '2.0', '1.8058608058608059', '553.7525354969574', '1421.9780219780218', '']"
"['1.5839701123300781E12', '2.0', '1.8058608058608059', '553.7525354969574', '1414.6520146520145', '']"
"['1.5839701123378906E12', '2.0', '1.8058608058608059', '553.7525354969574', '1408.7912087912086', '']"
"['1.5839701123457031E12', '2.0', '1.8058608058608059', '553.7525354969574', '1402.9304029304028', '']"
"['1.5839701123535156E12', '2.0', '1.8058608058608059', '553.7525354969574', '1398.5347985347985', '']"
"['1.5839701123613281E12', '2.0', '1.8073260073260073', '553.3036076205918', '1394.139194139194', '']"
"['1.5839701123691406E12', '2.0', '1.8058608058608059', '553.7525354969574', '1391.2087912087911', '']"
"['1.5839701123769531E12', '2.0', '1.8058608058608059', '553.7525354969574', '1389.0109890109889', '']"
"['1.5839701123847656E12', '2.0', '1.8058608058608059', '553.7525354969574', '1387.5457875457876', '']"
"['1.5839701123925781E12', '2.0', '1.8073260073260073', '553.3036076205918', '1385.3479853479853', '']"
"['1.5839701124003906E12', '2.0', '1.8058608058608059', '553.7525354969574', '1384.6153846153845', '']"
"['1.5839701124082031E12', '2.0', '1.8058608058608059', '553.7525354969574', '1383.8827838827838', '']"
"['1.5839701124160156E12', '2.0', '1.8058608058608059', '553.7525354969574', '1383.150183150183', '']"
"['1.5839701124238281E12', '2.0', '1.8073260073260073', '553.3036076205918', '1383.150183150183', '']"
"['1.5839701124316406E12', '2.0', '1.8058608058608059', '553.7525354969574', '1383.150183150183', '']"
"['1.5839701124394531E12', '2.0', '1.8073260073260073', '553.3036076205918', '1383.8827838827838', '']"
"['1.5839701124472656E12', '2.0', '1.8073260073260073', '553.3036076205918', '1384.6153846153845', '']"
"['1.5839701124550781E12', '2.0', '1.8073260073260073', '553.3036076205918', '1384.6153846153845', '']"
"['1.5839701124628906E12', '2.0', '1.8073260073260073', '553.3036076205918', '1385.3479853479853', '']"
"['1.5839701124707031E12', '2.0', '1.8073260073260073', '553.3036076205918', '1386.080586080586', '']"
"['1.5839701124785156E12', '2.0', '1.8073260073260073', '553.3036076205918', '1387.5457875457876', '']"
"['1.5839701124863281E12', '2.0', '1.8073260073260073', '553.3036076205918', '1388.278388278388', '']"
"['1.5839701124941406E12', '2.0', '1.8073260073260073', '553.3036076205918', '1390.4761904761904', '']"
"['1.5839701125019531E12', '2.0', '1.8073260073260073', '553.3036076205918', '1392.6739926739926', '']"
"['1.5839701125097656E12', '2.0', '1.8073260073260073', '553.3036076205918', '1394.139194139194', '']"
"['1.5839701125175781E12', '2.0', '1.8073260073260073', '553.3036076205918', '1396.3369963369962', '']"
"['1.5839701125253906E12', '2.0', '1.8087912087912086', '552.8554070473876', '1397.8021978021977', '']"
"['1.5839701125332031E12', '2.0', '1.8073260073260073', '553.3036076205918', '1400.0', '']"
"['1.5839701125410156E12', '2.0', '1.8073260073260073', '553.3036076205918', '1401.4652014652013', '']"
"['1.5839701125488281E12', '2.0', '1.8073260073260073', '553.3036076205918', '1402.197802197802', '']"
"['1.5839701125566406E12', '2.0', '1.8087912087912086', '552.8554070473876', '1403.6630036630036', '']"
"['1.5839701125644531E12', '2.0', '1.8087912087912086', '552.8554070473876', '1403.6630036630036', '']"
"['1.5839701125722656E12', '2.0', '1.8087912087912086', '552.8554070473876', '1403.6630036630036', '']"
"['1.5839701125800781E12', '2.0', '1.8087912087912086', '552.8554070473876', '1402.9304029304028', '']"
"['1.5839701125878906E12', '2.0', '1.8087912087912086', '552.8554070473876', '1402.197802197802', '']"
"['1.5839701125957031E12', '2.0', '1.8087912087912086', '552.8554070473876', '1400.7326007326005', '']"
"['1.5839701126035156E12', '2.0', '1.8087912087912086', '552.8554070473876', '1399.2673992673992', '']"
"['1.5839701126113281E12', '2.0', '1.8087912087912086', '552.8554070473876', '1397.8021978021977', '']"
"['1.5839701126191406E12', '2.0', '1.8087912087912086', '552.8554070473876', '1396.3369963369962', '']"
"['1.5839701126269531E12', '2.0', '1.81025641025641', '552.4079320113315', '1394.8717948717947', '']"
"['1.5839701126347656E12', '2.0', '1.81025641025641', '552.4079320113315', '1392.6739926739926', '']"
"['1.5839701126425781E12', '2.0', '1.8117216117216113', '551.961180752123', '1391.2087912087911', '']"
"['1.5839701126503906E12', '2.0', '1.813186813186813', '551.5151515151516', '1389.7435897435896', '']"
"['1.5839701126582031E12', '2.0', '1.813186813186813', '551.5151515151516', '1389.0109890109889', '']"
"['1.5839701126660156E12', '2.0', '1.813186813186813', '551.5151515151516', '1387.5457875457876', '']"
"['1.5839701126738281E12', '2.0', '1.813186813186813', '551.5151515151516', '1386.080586080586', '']"
"['1.5839701126816406E12', '2.0', '1.813186813186813', '551.5151515151516', '1384.6153846153845', '']"
"['1.5839701126894531E12', '2.0', '1.813186813186813', '551.5151515151516', '1383.8827838827838', '']"
"['1.5839701126972656E12', '2.0', '1.813186813186813', '551.5151515151516', '1383.8827838827838', '']"
"['1.5839701127050781E12', '2.0', '1.814652014652015', '551.0698425514735', '1383.150183150183', '']"
"['1.5839701127128906E12', '2.0', '1.814652014652015', '551.0698425514735', '1383.150183150183', '']"
"['1.5839701127207031E12', '2.0', '1.814652014652015', '551.0698425514735', '1382.4175824175823', '']"
"['1.5839701127285156E12', '2.0', '1.8161172161172163', '550.6252521177894', '1382.4175824175823', '']"
"['1.5839701127363281E12', '2.0', '1.8161172161172163', '550.6252521177894', '1383.150183150183', '']"
"['1.5839701127441406E12', '2.0', '1.8161172161172163', '550.6252521177894', '1383.150183150183', '']"
"['1.5839701127519531E12', '2.0', '1.8175824175824178', '550.1813784764207', '1383.8827838827838', '']"
"['1.5839701127597656E12', '2.0', '1.8175824175824178', '550.1813784764207', '1383.8827838827838', '']"
"['1.5839701127675781E12', '2.0', '1.8190476190476192', '549.7382198952879', '1384.6153846153845', '']"
"['1.5839701127753906E12', '2.0', '1.8190476190476192', '549.7382198952879', '1384.6153846153845', '']"
"['1.5839701127832031E12', '2.0', '1.8205128205128207', '549.2957746478872', '1384.6153846153845', '']"
"['1.5839701127910156E12', '2.0', '1.8205128205128207', '549.2957746478872', '1385.3479853479853', '']"
"['1.5839701127988281E12', '2.0', '1.8219780219780224', '548.8540410132689', '1385.3479853479853', '']"
"['1.5839701128066406E12', '2.0', '1.8219780219780224', '548.8540410132689', '1385.3479853479853', '']"
"['1.5839701128144531E12', '2.0', '1.8219780219780224', '548.8540410132689', '1384.6153846153845', '']"
"['1.5839701128222656E12', '2.0', '1.8219780219780224', '548.8540410132689', '1384.6153846153845', '']"
"['1.5839701128300781E12', '2.0', '1.8234432234432234', '548.4130172760144', '1384.6153846153845', '']"
"['1.5839701128378906E12', '2.0', '1.8322344322344324', '545.7816873250699', '1383.8827838827838', '']"
"['1.5839701128457031E12', '2.0', '1.843956043956044', '542.3122765196663', '1383.150183150183', '']"
"['1.5839701128535156E12', '2.0', '1.8483516483516484', '541.0225921521998', '1383.8827838827838', '']"
"['1.5839701128613281E12', '2.0', '1.8512820512820514', '540.1662049861495', '1383.150183150183', '']"
"['1.5839701128691406E12', '2.0', '1.8527472527472526', '539.7390272835113', '1382.4175824175823', '']"
"['1.5839701128769531E12', '2.0', '1.8527472527472526', '539.7390272835113', '1382.4175824175823', '']"
"['1.5839701128847656E12', '2.0', '1.854212454212454', '539.312524693797', '1381.6849816849815', '']"
"['1.5839701128925781E12', '2.0', '1.8556776556776557', '538.8866956178445', '1381.6849816849815', '']"
"['1.5839701129003906E12', '2.0', '1.8556776556776557', '538.8866956178445', '1380.952380952381', '']"
"['1.5839701129082031E12', '2.0', '1.8571428571428572', '538.4615384615385', '1380.2197802197802', '']"
"['1.5839701129160156E12', '2.0', '1.8571428571428572', '538.4615384615385', '1380.2197802197802', '']"
"['1.5839701129238281E12', '2.0', '1.8571428571428572', '538.4615384615385', '1379.4871794871794', '']"
"['1.5839701129316406E12', '2.0', '1.8586080586080589', '538.0370516357902', '1378.7545787545787', '']"
"['1.5839701129394531E12', '2.0', '1.8586080586080589', '538.0370516357902', '1378.7545787545787', '']"
"['1.5839701129472656E12', '2.0', '1.8600732600732603', '537.6132335565183', '1378.7545787545787', '']"
"['1.5839701129550781E12', '2.0', '1.8600732600732603', '537.6132335565183', '1378.7545787545787', '']"
"['1.5839701129628906E12', '2.0', '1.8600732600732603', '537.6132335565183', '1380.2197802197802', '']"
"['1.5839701129707031E12', '2.0', '1.8600732600732603', '537.6132335565183', '1382.4175824175823', '']"
"['1.5839701129785156E12', '2.0', '1.8600732600732603', '537.6132335565183', '1385.3479853479853', '']"
"['1.5839701129863281E12', '2.0', '1.8600732600732603', '537.6132335565183', '1389.0109890109889', '']"
"['1.5839701129941406E12', '2.0', '1.8600732600732603', '537.6132335565183', '1394.8717948717947', '']"
"['1.5839701130019531E12', '2.0', '1.8615384615384616', '537.1900826446281', '1401.4652014652013', '']"
"['1.5839701130097656E12', '2.0', '1.8600732600732603', '537.6132335565183', '1409.5238095238094', '']"
"['1.5839701130175781E12', '2.0', '1.8600732600732603', '537.6132335565183', '1417.5824175824175', '']"
"['1.5839701130253906E12', '2.0', '1.8600732600732603', '537.6132335565183', '1425.6410256410256', '']"
